nohup: ignoring input

 SADE algorithm is used: 

 pool_rate: 6 
 SelectedSize: 12 
 PoolSize: 24 
 radioactivity: 0.200000 
 local_radioactivity: 0.200000 
 gradient: 0 
 cross_rate: 0.500000 
 mutation_rate: 0.500000 
 mutagen_rate: 2000.000000 

 ++       23 OBJs: -0.69389 TMP: -0.69389 
  -8.0164   5.7218 ++       26 OBJs: -0.47513 TMP: -0.47513 
@@@ ID 28004 : -2.045156 for    -2.02224   -5.68379
@@@ ID 28005 : -1.758876 for    -5.31623  -0.643198
@@@ ID 28006 : -0.514047 for     2.64376  -0.770458
@@@ ID 28007 : -1.979840 for     -6.7814  -0.643396
@@@ ID 28008 : -2.055270 for    -1.61808   -7.19774
@@@ ID 28009 : -0.835748 for    0.473945    2.27901
@@@ ID 28010 : -1.665813 for    -5.68546 1.13635e-322
@@@ ID 28011 : -0.835828 for          10  0.0174371
@@@ ID 28012 : -0.513971 for     2.64139  -0.771534
@@@ ID 28013 : -2.058406 for    -11.4544   -4.44393
@@@ ID 28014 : -0.835809 for     1.76596    1.80358
@@@ ID 28015 : -2.022122 for   -0.497622   -4.83528
@@@ ID 28016 : -0.835685 for    0.493706    1.48231
@@@ ID 28017 : -0.835830 for     8.49638    0.12726
@@@ ID 28018 : -2.058256 for   -0.530409   -10.2349
@@@ ID 28019 : -1.361463 for    -5.92066   0.906188
@@@ ID 28020 : -0.709916 for    0.400608  -0.643198
@@@ ID 28021 : -0.644920 for    -2.88231  -0.447089
@@@ ID 28022 : -0.452394 for    -2.30417 1.13635e-322
@@@ ID 28023 : -2.058397 for    -3.67869   -11.3596
@@@ ID 28024 : -2.049190 for    -9.91035   0.305559
@@@ ID 28025 : -1.594778 for     -5.8501    0.34577
@@@ ID 28026 : -0.835809 for     1.77583    1.81005
@@@ ID 28027 : -0.835809 for     1.76471    1.80711
@@@ ID 28028 : -0.835723 for    0.733686   0.912227
@@@ ID 28029 : -1.565853 for    -1.08432   -1.67332
@@@ ID 28030 : -0.835099 for    -2.26525    2.66478
@@@ ID 28031 : -0.833234 for    -1.08652   0.907829
@@@ ID 28032 : -0.446370 for     -2.9701   0.251499
@@@ ID 28033 : -2.057081 for     3.87011   -6.46976
@@@ ID 28034 : -0.480464 for    -3.07779 1.13635e-322
@@@ ID 28035 : -2.058395 for     9.05823   -10.1601
@@@ ID 28036 : -2.009336 for     1.23316   -3.90572
@@@ ID 28037 : -0.835808 for     1.77505    1.82189
@@@ ID 28038 : -2.058397 for    -3.67605   -11.3616
@@@ ID 28039 : -0.444881 for    -3.05176   0.253093
@@@ ID 28040 : -0.835809 for     1.76568    1.80285
@@@ ID 28041 : -1.675257 for    0.272911   -1.55197
@@@ ID 28042 : -0.835080 for   -0.530582   0.905027
@@@ ID 28043 : -0.835753 for     1.63364    5.90072
@@@ ID 28044 : -0.836329 for     2.19874   0.512785
fc=28044   BTG=-0.4448809185   BSF=-0.4402146226   extremes:11
btg= -3.05176 0.253093 
@@@ ID 28045 : -0.835798 for     3.80829    2.60961
@@@ ID 28046 : -0.494666 for    -3.14478 1.13635e-322
@@@ ID 28047 : -0.444663 for    -3.05154   0.246144
@@@ ID 28048 : -0.513703 for     2.64954  -0.776759
@@@ ID 28049 : -0.444922 for    -3.05418   0.254444
@@@ ID 28050 : -0.445787 for    -2.97616   0.246784
@@@ ID 28051 : -0.553997 for    -8.49654    4.90493
@@@ ID 28052 : -2.008577 for     1.22909   -3.89641
@@@ ID 28053 : -1.807969 for    0.714111   -2.21176
@@@ ID 28054 : -2.058406 for    -11.6161   -4.26819
@@@ ID 28055 : -2.058411 for     3.35293   -11.3822
@@@ ID 28056 : -0.446242 for    -2.97206   0.250786
fc=28056   BTG=-0.4446631003   BSF=-0.4402146226   extremes:11
btg= -3.05154 0.246144 
@@@ ID 28057 : -0.835811 for     1.61836    1.72249
@@@ ID 28058 : -0.547542 for    -1.42359 1.13635e-322
@@@ ID 28059 : -2.055248 for    -6.90645   -3.74989
@@@ ID 28060 : -0.477584 for    -3.07527 0.00822246
@@@ ID 28061 : -0.480501 for      -3.079 0.000675612
@@@ ID 28062 : -1.588192 for     -8.6248    3.09394
@@@ ID 28063 : -1.914088 for    -8.75575    1.94004
@@@ ID 28064 : -0.555015 for    -8.49643    4.90145
@@@ ID 28065 : -0.835088 for   -0.641565    1.03081
@@@ ID 28066 : -1.830588 for    -5.48591  -0.780482
@@@ ID 28067 : -0.489382 for    -3.11753 -0.00232092
@@@ ID 28068 : -0.529951 for    -3.06427   0.647161
@@@ ID 28069 : -0.835818 for     1.72031     1.5585
@@@ ID 28070 : -1.456132 for    -5.15036 1.13635e-322
@@@ ID 28071 : -2.054804 for      1.7615   -5.87451
@@@ ID 28072 : -0.835809 for     1.77409    1.81596
@@@ ID 28073 : -0.477435 for    -3.07536 0.00880566
@@@ ID 28074 : -1.980788 for    -9.34714    1.89108
@@@ ID 28075 : -0.835071 for   -0.541274   0.903554
@@@ ID 28076 : -0.835056 for   -0.681106    1.02631
@@@ ID 28077 : -0.492545 for    -5.73424    2.45073
@@@ ID 28078 : -0.522553 for     -5.7976     2.3324
@@@ ID 28079 : -0.446567 for    -3.00995    0.12726
@@@ ID 28080 : -0.835084 for   -0.645485    1.02939
@@@ ID 28081 : -0.835763 for     2.01593    3.61245
@@@ ID 28082 : -0.833843 for     3.99545 1.13635e-322
@@@ ID 28083 : -0.458110 for    -2.94621   0.329599
@@@ ID 28084 : -2.058194 for    -9.15283    -4.1502
@@@ ID 28085 : -0.555597 for    -8.50314    4.90624
@@@ ID 28086 : -1.981043 for    -9.34703    1.88761
@@@ ID 28087 : -1.976173 for    -9.41159    2.01447
@@@ ID 28088 : -0.835808 for     1.77878    1.82039
@@@ ID 28089 : -1.951378 for    -6.43838  -0.661196
@@@ ID 28090 : -2.058236 for    -9.30971   -4.19677
@@@ ID 28091 : -0.489624 for    -5.69644    2.44757
@@@ ID 28092 : -1.785181 for   -0.138542   -2.45039
@@@ ID 28093 : -2.050145 for    -7.89667   -1.81159
@@@ ID 28094 : -2.044981 for    -9.22713 1.13635e-322
@@@ ID 28095 : -0.444641 for    -3.05257   0.245236
@@@ ID 28096 : -1.951369 for    -6.44912  -0.650676
@@@ ID 28097 : -1.951362 for    -6.44505  -0.654568
@@@ ID 28098 : -2.058246 for    0.761606    -9.7073
@@@ ID 28099 : -1.982676 for    -10.7203    3.23792
@@@ ID 28100 : -2.058230 for    -10.5528   -2.92326
@@@ ID 28101 : -2.057426 for    -5.37923   -6.37057
@@@ ID 28102 : -0.835808 for     1.79119    1.82005
@@@ ID 28103 : -1.528732 for     -7.7319    2.34541
@@@ ID 28104 : -2.058159 for    -7.66623   -5.48804
fc=28104   BTG=-0.4446414218   BSF=-0.4402146226   extremes:11
btg= -3.05257 0.245236 
@@@ ID 28105 : -2.048666 for    -2.40758   -5.92667
@@@ ID 28106 : -0.641455 for    -3.59215 1.13635e-322
@@@ ID 28107 : -1.856038 for     1.92408   -2.13138
@@@ ID 28108 : -2.025352 for    -9.21124   0.889733
@@@ ID 28109 : -2.057418 for    -5.37537   -6.36583
@@@ ID 28110 : -1.833963 for    -5.50048  -0.782802
@@@ ID 28111 : -2.019453 for    -6.80229   -1.33508
@@@ ID 28112 : -1.045201 for    -4.74091   0.325338
@@@ ID 28113 : -1.951269 for     -6.4486  -0.650222
@@@ ID 28114 : -1.859787 for      3.2254   -2.26548
@@@ ID 28115 : -0.835771 for     3.07408    5.17723
@@@ ID 28116 : -0.539379 for      -5.299    2.53495
@@@ ID 28117 : -2.009560 for    -6.20803   -1.68415
@@@ ID 28118 : -0.440674 for    -2.58012 1.13635e-322
@@@ ID 28119 : -1.951812 for    -6.44281  -0.661077
@@@ ID 28120 : -1.859966 for     3.22465   -2.26465
@@@ ID 28121 : -0.477025 for    -3.05313 -0.00440211
@@@ ID 28122 : -1.373003 for     -4.7507  -0.199019
@@@ ID 28123 : -1.796662 for    -0.44271   -2.58682
@@@ ID 28124 : -1.070930 for    -4.57426   0.139484
@@@ ID 28125 : -2.058366 for     1.35953   -10.3901
@@@ ID 28126 : -1.772486 for    -5.10376  -0.886901
@@@ ID 28127 : -1.375347 for     -4.7511  -0.202947
@@@ ID 28128 : -1.989026 for      3.0473   -3.27623
fc=28128   BTG=-0.4406743881   BSF=-0.4402146226   extremes:11
btg= -2.58012 1.13635e-322 
@@@ ID 28129 : -2.054905 for    0.115984   -7.04598
@@@ ID 28130 : -2.010129 for    -7.93398 1.13635e-322
@@@ ID 28131 : -0.474645 for    -3.04829 0.000885442
@@@ ID 28132 : -0.444581 for    -3.06242   0.237295
@@@ ID 28133 : -0.445261 for    -3.04522   0.261087
@@@ ID 28134 : -0.474041 for    -3.04274 -0.000555676
@@@ ID 28135 : -1.778077 for   -0.329175   -2.45532
@@@ ID 28136 : -1.778077 for   -0.329175   -2.45532
@@@ ID 28137 : -1.352650 for    -4.96849  0.0314522
@@@ ID 28138 : -2.058410 for    -6.73288   -9.43245
@@@ ID 28139 : -2.015388 for    -7.29738   -0.74753
@@@ ID 28140 : -0.592792 for    -8.73895    5.03279
@@@ ID 28141 : -1.827006 for    -5.26892  -0.963935
@@@ ID 28142 : -0.617915 for    -3.53483 1.13635e-322
@@@ ID 28143 : -2.058354 for   -0.757644   -11.1302
@@@ ID 28144 : -0.576440 for    -3.21631   -0.14272
@@@ ID 28145 : -2.051258 for    -1.43411   -6.40826
@@@ ID 28146 : -0.444819 for    -3.05839   0.251283
@@@ ID 28147 : -2.041877 for     4.58594   -3.61886
@@@ ID 28148 : -2.058211 for     -4.5789   -8.61702
@@@ ID 28149 : -0.546038 for     -6.0098    2.45401
@@@ ID 28150 : -1.758631 for   -0.339014    -2.3364
@@@ ID 28151 : -2.026619 for    -11.1105    2.74801
@@@ ID 28152 : -1.820791 for     2.99209   -2.13411
@@@ ID 28153 : -0.449226 for    -3.20449   0.268224
@@@ ID 28154 : -0.835764 for      6.6684 1.13635e-322
@@@ ID 28155 : -2.058403 for    -5.03797   -10.5906
@@@ ID 28156 : -0.473012 for    -3.05306  0.0100097
@@@ ID 28157 : -0.476656 for    -3.04862 -0.00605562
@@@ ID 28158 : -1.888920 for         -12    5.34968
@@@ ID 28159 : -1.827998 for    -10.0338    3.70937
@@@ ID 28160 : -0.455787 for    -3.05812   0.371786
@@@ ID 28161 : -1.829420 for    -1.45334   -2.77336
@@@ ID 28162 : -1.979665 for         -12    4.55716
@@@ ID 28163 : -1.178966 for    -1.68472   -1.22822
@@@ ID 28164 : -2.041757 for     -9.2984      0.287
@@@ ID 28165 : -1.977873 for    -5.71839   -1.64281
@@@ ID 28166 : -0.445635 for    -2.81225 1.13635e-322
@@@ ID 28167 : -0.833134 for    -2.59376     1.9526
@@@ ID 28168 : -2.000841 for    -8.52012   0.761705
@@@ ID 28169 : -2.058415 for    -6.43936   -10.1422
@@@ ID 28170 : -1.700039 for    -4.12561   -1.45984
@@@ ID 28171 : -2.039604 for    -9.05725   0.168352
@@@ ID 28172 : -0.835815 for     5.89083    6.75404
@@@ ID 28173 : -0.545795 for    -6.00637    2.45144
@@@ ID 28174 : -2.037447 for    -9.06709   0.287278
@@@ ID 28175 : -0.476061 for    -3.05075 -0.00256936
@@@ ID 28176 : -0.449077 for    -3.04856   0.132358
@@@ ID 28177 : -0.834646 for    -1.72371    1.64599
@@@ ID 28178 : -1.658328 for    -5.66296 1.13635e-322
@@@ ID 28179 : -0.473296 for    -3.05491   0.010176
@@@ ID 28180 : -0.542313 for    -6.00072    2.45784
@@@ ID 28181 : -0.480952 for    -3.05654 -0.0155428
@@@ ID 28182 : -2.049587 for    -7.17146   -2.46422
@@@ ID 28183 : -1.575667 for    -5.86238   0.404311
@@@ ID 28184 : -0.835856 for     3.20814    1.18878
@@@ ID 28185 : -0.545347 for    -3.04047  -0.188921
@@@ ID 28186 : -0.457245 for     -2.9315 -0.00128468
@@@ ID 28187 : -0.454227 for    -3.16816   0.185893
@@@ ID 28188 : -0.444753 for    -3.04984   0.249172
@@@ ID 28189 : -2.047263 for     2.32142   -4.25379
@@@ ID 28190 : -0.657773 for     1.06461 1.13635e-322
@@@ ID 28191 : -0.542146 for    -3.03224  -0.187045
@@@ ID 28192 : -0.477021 for    -3.05227 -0.00495021
@@@ ID 28193 : -0.478122 for    -3.04606 -0.0127994
@@@ ID 28194 : -2.057970 for     8.43904   -7.43759
@@@ ID 28195 : -0.569856 for    -3.28508 -0.0842844
@@@ ID 28196 : -0.499262 for    -3.04687  -0.076513
@@@ ID 28197 : -0.835224 for   0.0694016   0.699026
@@@ ID 28198 : -0.512733 for     -3.0514  -0.108718
@@@ ID 28199 : -2.058150 for    -6.52061   -6.58242
@@@ ID 28200 : -1.060554 for    -3.65373  -0.574465
@@@ ID 28201 : -1.804206 for    -3.88871   -1.99818
@@@ ID 28202 : -0.475204 for    -3.05001 1.13635e-322
@@@ ID 28203 : -1.250678 for    -8.80497    3.94969
@@@ ID 28204 : -2.045824 for     2.31674   -4.15933
@@@ ID 28205 : -2.057923 for     8.43436   -7.34313
@@@ ID 28206 : -0.464553 for     -2.9932 0.00444565
@@@ ID 28207 : -1.449189 for    -8.84407    3.62282
@@@ ID 28208 : -2.043561 for      2.8721   -3.81302
@@@ ID 28209 : -2.040143 for     2.63543   -3.71815
@@@ ID 28210 : -2.040672 for      2.6946   -3.71879
@@@ ID 28211 : -1.418602 for    -8.79466    3.63451
@@@ ID 28212 : -0.471036 for    -3.05933  0.0216637
@@@ ID 28213 : -0.750980 for    -9.02654    6.98838
@@@ ID 28214 : -0.455510 for    -2.91932 1.13635e-322
@@@ ID 28215 : -0.455171 for    -3.17791   0.186998
@@@ ID 28216 : -0.735268 for    -5.92592    1.93659
@@@ ID 28217 : -2.052431 for     4.89102   -4.10494
@@@ ID 28218 : -0.443005 for     -2.9333   0.185893
@@@ ID 28219 : -0.452152 for    -3.05424   0.112248
@@@ ID 28220 : -1.695263 for  -0.0865683   -1.88106
@@@ ID 28221 : -1.864757 for    -9.45926     2.9506
@@@ ID 28222 : -1.791108 for   -0.584738    -2.5732
@@@ ID 28223 : -0.753777 for    -2.74404    1.09052
@@@ ID 28224 : -1.693496 for   -0.205386    -1.9078
@@@ ID 28225 : -0.835786 for     3.31283    2.81321
@@@ ID 28226 : -0.575494 for    -3.42216 1.13635e-322
@@@ ID 28227 : -0.443508 for    -2.92582   0.194724
@@@ ID 28228 : -1.987687 for    -10.4121    2.86002
@@@ ID 28229 : -1.789491 for   -0.583824   -2.56399
@@@ ID 28230 : -2.037809 for    -8.91562   0.118647
@@@ ID 28231 : -0.449391 for    -3.00132  0.0940514
@@@ ID 28232 : -2.057795 for     6.43689   -7.20943
@@@ ID 28233 : -2.043738 for    -7.84638    -1.2866
@@@ ID 28234 : -2.058106 for    -8.46764   -4.50678
@@@ ID 28235 : -1.608250 for    -3.19746   -1.78785
@@@ ID 28236 : -1.663245 for   -0.991592   -1.99818
@@@ ID 28237 : -2.058090 for     4.05688    -8.0711
@@@ ID 28238 : -0.702615 for      1.5536 1.13635e-322
@@@ ID 28239 : -0.835818 for      6.2183    7.98003
@@@ ID 28240 : -2.058423 for    -11.5708   -11.6089
@@@ ID 28241 : -0.444667 for     -3.0648   0.242197
@@@ ID 28242 : -2.057865 for     -11.113   -1.29978
@@@ ID 28243 : -1.790799 for   -0.590652   -2.57209
@@@ ID 28244 : -2.038043 for     -8.9252   0.116743
@@@ ID 28245 : -2.008747 for    -11.7641    3.85233
@@@ ID 28246 : -2.057330 for    -11.8728   0.130945
@@@ ID 28247 : -2.054932 for    -3.12905   -6.75035
@@@ ID 28248 : -1.744682 for    -5.94695 8.39912e-323
@@@ ID 28249 : -0.834862 for   -0.147206   0.583654
@@@ ID 28250 : -0.835077 for     3.80818 1.13635e-322
@@@ ID 28251 : -2.057955 for    -8.81686   -3.77086
@@@ ID 28252 : -2.021265 for    -3.31997   -4.29555
@@@ ID 28253 : -1.433303 for    -6.49768    1.32885
@@@ ID 28254 : -1.713695 for    -5.21611  -0.581128
@@@ ID 28255 : -0.835821 for     6.67927    7.67158
@@@ ID 28256 : -0.444726 for    -3.07032   0.241252
@@@ ID 28257 : -2.043817 for    -4.72682   -4.26021
@@@ ID 28258 : -0.454997 for    -2.93019   0.009589
@@@ ID 28259 : -0.499482 for    -2.97829  -0.118647
@@@ ID 28260 : -1.697864 for    -5.73636 -0.0470257
@@@ ID 28261 : -2.058423 for    -11.3816   -8.75188
@@@ ID 28262 : -1.738926 for     -5.9261 1.13635e-322
@@@ ID 28263 : -1.502675 for    -3.43267   -1.43465
@@@ ID 28264 : -2.056175 for     3.25472   -5.76757
@@@ ID 28265 : -0.450292 for    -2.99889   0.085323
@@@ ID 28266 : -0.453637 for    -3.28092   0.288278
@@@ ID 28267 : -0.457525 for    -2.97077  0.0224299
@@@ ID 28268 : -2.058419 for    -11.7595   -5.65565
@@@ ID 28269 : -0.455931 for    -2.92209 -0.00047253
@@@ ID 28270 : -0.573252 for   -0.610128  -0.121099
@@@ ID 28271 : -0.447472 for    -2.95106  0.0740729
@@@ ID 28272 : -0.835681 for  -0.0935486    2.02651
@@@ ID 28273 : -2.003856 for    -5.77969   -1.98128
@@@ ID 28274 : -0.733827 for     1.90585 1.13635e-322
@@@ ID 28275 : -0.835543 for     -1.3064    2.65188
@@@ ID 28276 : -0.450023 for    -3.00863  0.0944037
@@@ ID 28277 : -2.058419 for    -11.7559   -5.64728
@@@ ID 28278 : -0.444723 for    -3.07174   0.234877
@@@ ID 28279 : -0.443623 for    -2.92257   0.097362
@@@ ID 28280 : -0.835807 for     5.18079     9.9124
@@@ ID 28281 : -0.573252 for   -0.610128  -0.121099
@@@ ID 28282 : -0.569256 for   -0.399529  -0.168124
@@@ ID 28283 : -1.392362 for    -5.22754   0.194724
@@@ ID 28284 : -2.053876 for      2.1011   -5.34254
@@@ ID 28285 : -0.451308 for    -3.01175  0.0871736
@@@ ID 28286 : -0.477879 for    -3.06438 1.13635e-322
@@@ ID 28287 : -0.444584 for    -3.06463    0.23109
@@@ ID 28288 : -0.444476 for    -2.92838  0.0893556
@@@ ID 28289 : -0.620989 for   -0.441689  0.0760767
@@@ ID 28290 : -2.056506 for     3.04022   -6.03002
@@@ ID 28291 : -2.056858 for     6.99943   -6.10772
@@@ ID 28292 : -0.835826 for     8.07625         10
@@@ ID 28293 : -2.058397 for    -6.47281   -8.97313
@@@ ID 28294 : -0.835745 for     1.12147    4.92915
@@@ ID 28295 : -2.057486 for    -6.97101   -4.90752
@@@ ID 28296 : -0.835396 for     3.31886    0.25056
@@@ ID 28297 : -1.971356 for    0.208112   -3.81817
@@@ ID 28298 : -0.621711 for   0.0621182 1.13635e-322
@@@ ID 28299 : -1.931898 for   -0.643349   -3.51763
@@@ ID 28300 : -2.058363 for     2.12099   -9.85141
@@@ ID 28301 : -0.564245 for    -2.99856  -0.250555
@@@ ID 28302 : -2.056499 for     3.03284   -6.02616
@@@ ID 28303 : -0.444088 for    -2.92678  0.0935054
@@@ ID 28304 : -2.058416 for     9.25229   -11.4673
@@@ ID 28305 : -0.835826 for     7.81152    1.32165
@@@ ID 28306 : -2.058114 for    -7.26294   -5.72756
@@@ ID 28307 : -1.817518 for    -1.23946   -2.72337
@@@ ID 28308 : -0.835079 for      -2.862    3.23434
@@@ ID 28309 : -0.835751 for     1.50618    6.27158
@@@ ID 28310 : -0.494197 for    -1.90401 1.13635e-322
@@@ ID 28311 : -0.784048 for    -3.41058  -0.351097
@@@ ID 28312 : -0.835844 for     3.57085   0.979207
@@@ ID 28313 : -2.053644 for    -5.32348   -4.85346
@@@ ID 28314 : -0.835826 for     7.88101    1.29792
@@@ ID 28315 : -0.835079 for    -2.93092    3.30313
@@@ ID 28316 : -0.835663 for    -1.23363    3.35962
@@@ ID 28317 : -0.834319 for     3.38787   0.176215
@@@ ID 28318 : -2.058423 for    -11.4266   -11.7375
@@@ ID 28319 : -0.449333 for    -2.92726  0.0428962
@@@ ID 28320 : -0.835826 for     8.59213     3.1794
@@@ ID 28321 : -0.834799 for    -2.80964    2.85974
@@@ ID 28322 : -0.834552 for     4.49533 1.13635e-322
@@@ ID 28323 : -0.821052 for    -2.24492  -0.860652
@@@ ID 28324 : -1.891451 for    -6.62973  -0.013316
@@@ ID 28325 : -0.442909 for    -2.91779   0.106893
@@@ ID 28326 : -0.835632 for    -1.43647    3.25638
@@@ ID 28327 : -0.834130 for    -10.3162    9.87567
@@@ ID 28328 : -1.425131 for    -7.82343    2.65417
@@@ ID 28329 : -0.835771 for     2.49976    3.30313
@@@ ID 28330 : -1.759831 for    -7.63179    1.59503
@@@ ID 28331 : -1.393954 for    -2.99364   -1.44252
@@@ ID 28332 : -0.835766 for     2.75292     9.2181
@@@ ID 28333 : -2.057467 for    -7.72686   -4.14077
@@@ ID 28334 : -0.456610 for    -2.24745 1.13635e-322
@@@ ID 28335 : -1.399409 for    -2.99826   -1.45009
@@@ ID 28336 : -2.054440 for    -10.4645  0.0172904
@@@ ID 28337 : -0.828729 for    -2.24829  -0.869066
@@@ ID 28338 : -0.443740 for    -2.92848    0.10018
@@@ ID 28339 : -0.449068 for    -2.92754   0.045034
@@@ ID 28340 : -1.735486 for    -3.02917   -2.21245
@@@ ID 28341 : -0.821860 for    -4.83689    3.50198
@@@ ID 28342 : -0.835751 for     1.41266      4.814
@@@ ID 28343 : -1.769802 for    -9.55799    3.47714
@@@ ID 28344 : -2.053201 for     -5.5933   -4.51554
@@@ ID 28345 : -0.567773 for    -9.16584    6.45193
@@@ ID 28346 : -1.995879 for    -7.66953 1.13635e-322
@@@ ID 28347 : -1.241662 for    -1.69275   -1.30089
@@@ ID 28348 : -0.449437 for    -2.93452  0.0469801
@@@ ID 28349 : -1.759627 for    -9.87491    3.83158
@@@ ID 28350 : -2.058355 for    -8.50267   -6.00805
@@@ ID 28351 : -1.680041 for    0.387492   -1.64558
@@@ ID 28352 : -0.827759 for   0.0625398   0.434533
@@@ ID 28353 : -1.962042 for    -10.7128    3.47714
@@@ ID 28354 : -0.442449 for    -2.92304   0.124935
@@@ ID 28355 : -2.058354 for     6.50992   -9.41208
@@@ ID 28356 : -2.058382 for    -2.70118   -11.3379
@@@ ID 28357 : -0.835827 for     9.20395   0.936488
@@@ ID 28358 : -0.834676 for     4.51679 1.13635e-322
@@@ ID 28359 : -0.835009 for     -1.3637    1.64689
@@@ ID 28360 : -0.447838 for    -2.92542  0.0531969
@@@ ID 28361 : -1.399461 for    -3.00057   -1.44928
@@@ ID 28362 : -0.689278 for    -2.65717  -0.603465
@@@ ID 28363 : -2.056551 for     8.23968   -5.67476
@@@ ID 28364 : -1.041260 for    -7.04252     2.5358
@@@ ID 28365 : -0.451663 for     -3.0938   0.146043
@@@ ID 28366 : -0.999637 for   -0.227652  -0.932672
@@@ ID 28367 : -2.058419 for    -10.8747   -6.52771
@@@ ID 28368 : -2.058405 for    -8.48011    -7.3436
@@@ ID 28369 : -2.058421 for    -8.19466   -10.0032
@@@ ID 28370 : -0.551996 for    -1.37324 1.13635e-322
@@@ ID 28371 : -2.058414 for     6.54741   -11.4101
@@@ ID 28372 : -1.286823 for    -3.02242   -1.25798
@@@ ID 28373 : -0.835763 for    0.880553    1.54808
@@@ ID 28374 : -0.835810 for     5.38842    8.39454
@@@ ID 28375 : -2.054030 for    -7.07036   -3.26385
@@@ ID 28376 : -1.072914 for      -4.501  0.0730215
@@@ ID 28377 : -0.835758 for     1.39301    3.31394
@@@ ID 28378 : -1.427662 for    -2.28614   -1.64279
@@@ ID 28379 : -0.526658 for    -2.71881   0.436553
@@@ ID 28380 : -1.948873 for    -3.84626   -2.89846
@@@ ID 28381 : -0.835653 for   -0.306622    2.09524
@@@ ID 28382 : -0.457186 for    -2.93307 1.13635e-322
@@@ ID 28383 : -0.835459 for   -0.550039    1.64689
@@@ ID 28384 : -1.996807 for    -4.62116   -2.89846
@@@ ID 28385 : -0.835774 for     3.39536    7.75889
@@@ ID 28386 : -0.835770 for     2.82125    4.19727
@@@ ID 28387 : -2.040518 for    -4.30514   -4.39778
@@@ ID 28388 : -2.038535 for     3.04044   -3.48344
@@@ ID 28389 : -0.447824 for    -2.85969   0.218276
@@@ ID 28390 : -1.832588 for    -3.73665   -2.22327
@@@ ID 28391 : -1.953332 for    -3.79964   -2.97148
@@@ ID 28392 : -0.835813 for      5.5166    4.14178
@@@ ID 28393 : -0.490311 for      -5.157    2.13927
@@@ ID 28394 : -0.510657 for    -1.77155 1.13635e-322
@@@ ID 28395 : -1.910952 for    -3.75404   -2.65387
@@@ ID 28396 : -2.058421 for    -10.1274    -7.6317
@@@ ID 28397 : -2.047435 for    -5.75077   -3.62241
@@@ ID 28398 : -0.835776 for     3.18965    3.77031
@@@ ID 28399 : -2.036146 for    -7.60562   -1.10665
@@@ ID 28400 : -0.772153 for    -2.45048   0.992317
@@@ ID 28401 : -1.679075 for    -4.14168   -1.38556
@@@ ID 28402 : -2.050120 for    -5.23092    -4.3842
@@@ ID 28403 : -2.045106 for     3.00894   -3.85754
@@@ ID 28404 : -2.017620 for     2.32276   -3.48344
@@@ ID 28405 : -2.052877 for     4.54921   -4.17553
